"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Frankiales""                         "
"1"," ""Geodermatophilaceae""               "
"1","
ASV696  "
"1"," ""Bacteria"""
"1"," ""Myxococcota""      "
"1"," ""Myxococcia""          "
"1"," ""Myxococcales""                       "
"1"," ""Myxococcaceae""                     "
"1","
ASV705  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhodospirillales""                   "
"1"," ""Rhodospirillaceae""                 "
"1","
"
"1","        "
"1"," Genus                                               "
"1"," Species                           "
"1","
ASV1    "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV3    "
"1"," ""Bradyrhizobium""                                    "
"1"," NA                                "
"1","
ASV6    "
"1"," ""Pseudolabrys""                                      "
"1"," NA                                "
"1","
ASV11   "
"1"," ""Pseudarthrobacter""                                 "
"1"," NA                                "
"1","
ASV12   "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV25   "
"1"," ""Burkholderia-Caballeronia-Paraburkholderia""        "
"1"," NA                                "
"1","
ASV32   "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV39   "
"1"," ""Bacillus""                                          "
"1"," NA                                "
"1","
ASV69   "
"1"," ""Caenimonas""                                        "
"1"," NA                                "
"1","
ASV74   "
"1"," ""Pseudarthrobacter""                                 "
"1"," NA                                "
"1","
ASV78   "
"1"," ""Sphingomonas""                                      "
"1"," NA                                "
"1","
ASV92   "
"1"," ""Reyranella""                                        "
"1"," NA                                "
"1","
ASV98   "
"1"," ""Massilia""                                          "
"1"," NA                                "
"1","
ASV103  "
"1"," ""Haliangium""                                        "
"1"," NA                                "
"1","
ASV108  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV112  "
"1"," ""Paenisporosarcina""                                 "
"1"," NA                                "
"1","
ASV113  "
"1"," ""Solibacillus""                                      "
"1"," NA                                "
"1","
ASV114  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV115  "
"1"," ""Paenibacillus""                                     "
"1"," NA                                "
"1","
ASV118  "
"1"," ""Blastococcus""                                      "
"1"," NA                                "
"1","
ASV131  "
"1"," ""IS-44""                                             "
"1"," NA                                "
"1","
ASV153  "
"1"," ""Ramlibacter""                                       "
"1"," NA                                "
"1","
ASV154  "
"1"," ""Hyphomicrobium""                                    "
"1"," NA                                "
"1","
ASV162  "
"1"," ""Chthoniobacter""                                    "
"1"," NA                                "
"1","
ASV164  "
"1"," ""Pseudomonas""                                       "
"1"," NA                                "
"1","
ASV173  "
"1"," ""Piscinibacter""                                     "
"1"," NA                                "
"1","
ASV184  "
"1"," ""Pseudolabrys""                                      "
"1"," NA                                "
"1","
ASV189  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV192  "
"1"," ""Noviherbaspirillum""                                "
"1"," ""Noviherbaspirillum_suwonense""    "
"1","
ASV193  "
"1"," ""Aquisphaera""                                       "
"1"," NA                                "
"1","
ASV195  "
"1"," ""Devosia""                                           "
"1"," NA                                "
"1","
ASV198  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV211  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV212  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV213  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV217  "
"1"," ""Kribbella""                                         "
"1"," NA                                "
"1","
ASV221  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV222  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV225  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV226  "
"1"," ""Ramlibacter""                                       "
"1"," NA                                "
"1","
ASV227  "
"1"," ""Ellin6067""                                         "
"1"," NA                                "
"1","
ASV228  "
"1"," ""Massilia""                                          "
"1"," NA                                "
"1","
ASV229  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV231  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV239  "
"1"," ""Microvirga""                                        "
"1"," NA                                "
"1","
ASV249  "
"1"," ""Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"""
"1"," NA                                "
"1","
ASV255  "
"1"," ""Amycolatopsis""                                     "
"1"," NA                                "
"1","
ASV256  "
"1"," ""Mucilaginibacter""                                  "
"1"," NA                                "
"1","
ASV259  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV282  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV284  "
"1"," ""Skermanella""                                       "
"1"," ""Skermanella_aerolata""            "
"1","
ASV291  "
"1"," ""Skermanella""                                       "
"1"," NA                                "
"1","
ASV294  "
"1"," ""Marmoricola""                                       "
"1"," NA                                "
"1","
ASV300  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV302  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV311  "
"1"," ""Mucilaginibacter""                                  "
"1"," NA                                "
"1","
ASV317  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV337  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV338  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV341  "
"1"," ""Nocardioides""                                      "
"1"," NA                                "
"1","
ASV349  "
"1"," ""Steroidobacter""                                    "
"1"," NA                                "
"1","
ASV351  "
"1"," ""Rhodoplanes""                                       "
"1"," NA                                "
"1","
ASV357  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV359  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV384  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV385  "
"1"," ""Skermanella""                                       "
"1"," ""Skermanella_stibiiresistens""     "
"1","
ASV386  "
"1"," ""Reyranella""                                        "
"1"," NA                                "
"1","
ASV390  "
"1"," ""Nitrospira""                                        "
"1"," ""Nitrospira_japonica""             "
"1","
ASV394  "
"1"," ""Reyranella""                                        "
"1"," NA                                "
"1","
ASV397  "
"1"," ""Nordella""                                          "
"1"," NA                                "
"1","
ASV400  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV402  "
"1"," ""Sphingomonas""                                      "
"1"," NA                                "
"1","
ASV404  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV405  "
"1"," ""Angustibacter""                                     "
"1"," NA                                "
"1","
ASV410  "
"1"," ""Oxalicibacterium""                                  "
"1"," NA                                "
"1","
ASV413  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV417  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV418  "
"1"," ""Sphingomonas""                                      "
"1"," NA                                "
"1","
ASV420  "
"1"," ""Mesorhizobium""                                     "
"1"," NA                                "
"1","
ASV425  "
"1"," ""Variovorax""                                        "
"1"," NA                                "
"1","
ASV432  "
"1"," ""Edaphobacter""                                      "
"1"," NA                                "
"1","
ASV435  "
"1"," ""Bryobacter""                                        "
"1"," NA                                "
"1","
ASV437  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV438  "
"1"," ""Tumebacillus""                                      "
"1"," NA                                "
"1","
ASV443  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV450  "
"1"," ""Bryobacter""                                        "
"1"," NA                                "
"1","
ASV453  "
"1"," ""RB41""                                              "
"1"," NA                                "
"1","
ASV470  "
"1"," ""Aetherobacter""                                     "
"1"," ""Aetherobacter_rufus""             "
"1","
ASV471  "
"1"," ""Rhizobacter""                                       "
"1"," NA                                "
"1","
ASV475  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV476  "
"1"," ""Nitrosospira""                                      "
"1"," ""Nitrosospira_multiformis""        "
"1","
ASV483  "
"1"," ""Ellin516""                                          "
"1"," NA                                "
"1","
ASV484  "
"1"," ""RB41""                                              "
"1"," NA                                "
"1","
ASV487  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV489  "
"1"," ""Subgroup 10""                                       "
"1"," NA                                "
"1","
ASV490  "
"1"," ""Gaiella""                                           "
"1"," NA                                "
"1","
ASV496  "
"1"," ""Galbitalea""                                        "
"1"," NA                                "
"1","
ASV500  "
"1"," ""Domibacillus""                                      "
"1"," NA                                "
"1","
ASV501  "
"1"," ""Microvirga""                                        "
"1"," NA                                "
"1","
ASV503  "
"1"," ""Skermanella""                                       "
"1"," NA                                "
"1","
ASV506  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV508  "
"1"," ""Massilia""                                          "
"1"," NA                                "
"1","
ASV509  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV510  "
"1"," ""Aminobacter""                                       "
"1"," NA                                "
"1","
ASV511  "
"1"," ""Microvirga""                                        "
"1"," ""Microvirga_aerilata""             "
"1","
ASV518  "
"1"," ""Streptomyces""                                      "
"1"," NA                                "
"1","
ASV532  "
"1"," ""Frateuria""                                         "
"1"," NA                                "
"1","
ASV535  "
"1"," ""Burkholderia-Caballeronia-Paraburkholderia""        "
"1"," NA                                "
"1","
ASV537  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV550  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV557  "
"1"," ""Nitrosospira""                                      "
"1"," ""Nitrosospira_multiformis""        "
"1","
ASV558  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV573  "
"1"," ""Bryobacter""                                        "
"1"," NA                                "
"1","
ASV582  "
"1"," ""Candidatus Udaeobacter""                            "
"1"," NA                                "
"1","
ASV589  "
"1"," ""Streptomyces""                                      "
"1"," NA                                "
"1","
ASV592  "
"1"," ""Lacunisphaera""                                     "
"1"," ""Lacunisphaera_limnophila""        "
"1","
ASV597  "
"1"," ""Domibacillus""                                      "
"1"," NA                                "
"1","
ASV598  "
"1"," ""Blastococcus""                                      "
"1"," NA                                "
"1","
ASV599  "
"1"," ""Janthinobacterium""                                 "
"1"," NA                                "
"1","
ASV602  "
"1"," ""Bryobacter""                                        "
"1"," NA                                "
"1","
ASV605  "
"1"," ""Mycobacterium""                                     "
"1"," NA                                "
"1","
ASV611  "
"1"," ""Pseudomonas""                                       "
"1"," NA                                "
"1","
ASV616  "
"1"," ""Segetibacter""                                      "
"1"," NA                                "
"1","
ASV621  "
"1"," ""Solirubrobacter""                                   "
"1"," NA                                "
"1","
ASV625  "
"1"," ""Streptomyces""                                      "
"1"," NA                                "
"1","
ASV633  "
"1"," ""Tumebacillus""                                      "
"1"," NA                                "
"1","
ASV637  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV640  "
"1"," ""Phaselicystis""                                     "
"1"," NA                                "
"1","
ASV646  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV651  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV661  "
"1"," ""Methylorosula""                                     "
"1"," NA                                "
"1","
ASV662  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV663  "
"1"," ""Sphingomonas""                                      "
"1"," ""Sphingomonas_sediminicola""       "
"1","
ASV664  "
"1"," ""Aeromicrobium""                                     "
"1"," NA                                "
"1","
ASV666  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV671  "
"1"," NA                                                  "
"1"," NA                                "
"1","
ASV680  "
"1"," ""Chthoniobacter""                                    "
"1"," NA                                "
"1","
ASV681  "
"1"," ""Acidibacter""                                       "
"1"," NA                                "
"1","
ASV682  "
"1"," ""Sphingomonas""                                      "
"1"," NA                                "
"1","
ASV687  "
"1"," ""Modestobacter""                                     "
"1"," NA                                "
"1","
ASV696  "
"1"," ""Archangium""                                        "
"1"," NA                                "
"1","
ASV705  "
"1"," NA                                                  "
"1"," NA                                "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2968 rows ]
"
"0","otu[,1]"
"1","OTU Table:          [1 taxa and 24 samples]"
"1","
"
"1","                     taxa are columns"
"1","
"
"1","   "
"1"," ASV1"
"1","
1_1"
"1","  290"
"1","
1_2"
"1","  251"
"1","
1_3"
"1","  219"
"1","
2_1"
"1","    0"
"1","
2_2"
"1","    0"
"1","
2_3"
"1","    0"
"1","
3_1"
"1","  169"
"1","
3_2"
"1","  266"
"1","
3_3"
"1","  248"
"1","
4_1"
"1","    0"
"1","
4_2"
"1","    0"
"1","
4_3"
"1","    0"
"1","
5_1"
"1","  227"
"1","
5_2"
"1","  283"
"1","
5_3"
"1","  167"
"1","
6_1"
"1","    0"
"1","
6_2"
"1","    0"
"1","
6_3"
"1","    0"
"1","
7_1"
"1","  252"
"1","
7_2"
"1","  246"
"1","
7_3"
"1","  295"
"1","
8_1"
"1","    0"
"1","
8_2"
"1","    0"
"1","
8_3"
"1","    0"
"1","
"
